; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\..\output\fonts.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\fonts.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\FATFS\option -I..\..\User\FATFS -I..\..\User\delay -I..\..\User\onenet\inc -I..\..\User\device\inc -I..\..\User\EDP -I..\..\User\onenet\inc -I..\..\User\hwtimer -I..\..\User\JPEGENCODE -I..\..\User\MALLOC -I..\..\User\dht11 -I..\..\User\flame -I..\..\User\warning -I..\..\User\beep -I..\..\User\adc -I..\..\User\IIC -I..\..\Freee-RTOS\include -I..\..\Freee-RTOS\portable\RVDS\ARM_CM3 -I..\..\User\IWDG -I..\..\User\light_moto -I..\..\User\M8266WIFI -I.\RTE\_____ -IF:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IF:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\..\output\fonts.crf ..\..\User\font\fonts.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00143c  01c001c0          DCB      0x01,0xc0,0x01,0xc0
001440  01c001c0          DCB      0x01,0xc0,0x01,0xc0
001444  01c001c0          DCB      0x01,0xc0,0x01,0xc0
001448  01c001c0          DCB      0x01,0xc0,0x01,0xc0
00144c  01c001c0          DCB      0x01,0xc0,0x01,0xc0
001450  01c001c0          DCB      0x01,0xc0,0x01,0xc0
001454  3ffc0000          DCB      0x3f,0xfc,0x00,0x00
001458  00000000          DCB      0x00,0x00,0x00,0x00
00145c  00000000          DCB      0x00,0x00,0x00,0x00
001460  00000000          DCB      0x00,0x00,0x00,0x00
001464  00000000          DCB      0x00,0x00,0x00,0x00
001468  00000000          DCB      0x00,0x00,0x00,0x00
00146c  00000000          DCB      0x00,0x00,0x00,0x00
001470  00006f3c          DCB      0x00,0x00,0x6f,0x3c
001474  79ee71ce          DCB      0x79,0xee,0x71,0xce
001478  718e718e          DCB      0x71,0x8e,0x71,0x8e
00147c  718e718e          DCB      0x71,0x8e,0x71,0x8e
001480  718e718e          DCB      0x71,0x8e,0x71,0x8e
001484  718e0000          DCB      0x71,0x8e,0x00,0x00
001488  00000000          DCB      0x00,0x00,0x00,0x00
00148c  00000000          DCB      0x00,0x00,0x00,0x00
001490  00000000          DCB      0x00,0x00,0x00,0x00
001494  00000000          DCB      0x00,0x00,0x00,0x00
001498  00000000          DCB      0x00,0x00,0x00,0x00
00149c  00000000          DCB      0x00,0x00,0x00,0x00
0014a0  00003bf8          DCB      0x00,0x00,0x3b,0xf8
0014a4  3e383c1c          DCB      0x3e,0x38,0x3c,0x1c
0014a8  381c381c          DCB      0x38,0x1c,0x38,0x1c
0014ac  381c381c          DCB      0x38,0x1c,0x38,0x1c
0014b0  381c381c          DCB      0x38,0x1c,0x38,0x1c
0014b4  381c0000          DCB      0x38,0x1c,0x00,0x00
0014b8  00000000          DCB      0x00,0x00,0x00,0x00
0014bc  00000000          DCB      0x00,0x00,0x00,0x00
0014c0  00000000          DCB      0x00,0x00,0x00,0x00
0014c4  00000000          DCB      0x00,0x00,0x00,0x00
0014c8  00000000          DCB      0x00,0x00,0x00,0x00
0014cc  00000000          DCB      0x00,0x00,0x00,0x00
0014d0  00000ff0          DCB      0x00,0x00,0x0f,0xf0
0014d4  1c3c381c          DCB      0x1c,0x3c,0x38,0x1c
0014d8  700e700e          DCB      0x70,0x0e,0x70,0x0e
0014dc  700e700c          DCB      0x70,0x0e,0x70,0x0c
0014e0  381c1e78          DCB      0x38,0x1c,0x1e,0x78
0014e4  0fe00000          DCB      0x0f,0xe0,0x00,0x00
0014e8  00000000          DCB      0x00,0x00,0x00,0x00
0014ec  00000000          DCB      0x00,0x00,0x00,0x00
0014f0  00000000          DCB      0x00,0x00,0x00,0x00
0014f4  00000000          DCB      0x00,0x00,0x00,0x00
0014f8  00000000          DCB      0x00,0x00,0x00,0x00
0014fc  00000000          DCB      0x00,0x00,0x00,0x00
001500  00003bf8          DCB      0x00,0x00,0x3b,0xf8
001504  3e1c3c1c          DCB      0x3e,0x1c,0x3c,0x1c
001508  380c380c          DCB      0x38,0x0c,0x38,0x0c
00150c  380c380c          DCB      0x38,0x0c,0x38,0x0c
001510  381c3c78          DCB      0x38,0x1c,0x3c,0x78
001514  3fe03800          DCB      0x3f,0xe0,0x38,0x00
001518  38003800          DCB      0x38,0x00,0x38,0x00
00151c  38000000          DCB      0x38,0x00,0x00,0x00
001520  00000000          DCB      0x00,0x00,0x00,0x00
001524  00000000          DCB      0x00,0x00,0x00,0x00
001528  00000000          DCB      0x00,0x00,0x00,0x00
00152c  00000000          DCB      0x00,0x00,0x00,0x00
001530  00000ffc          DCB      0x00,0x00,0x0f,0xfc
001534  1c1c381c          DCB      0x1c,0x1c,0x38,0x1c
001538  301c301c          DCB      0x30,0x1c,0x30,0x1c
00153c  301c301c          DCB      0x30,0x1c,0x30,0x1c
001540  383c1cfc          DCB      0x38,0x3c,0x1c,0xfc
001544  0f9c001c          DCB      0x0f,0x9c,0x00,0x1c
001548  001c001c          DCB      0x00,0x1c,0x00,0x1c
00154c  001c0000          DCB      0x00,0x1c,0x00,0x00
001550  00000000          DCB      0x00,0x00,0x00,0x00
001554  00000000          DCB      0x00,0x00,0x00,0x00
001558  00000000          DCB      0x00,0x00,0x00,0x00
00155c  00000000          DCB      0x00,0x00,0x00,0x00
001560  000019f8          DCB      0x00,0x00,0x19,0xf8
001564  1f1c1c0c          DCB      0x1f,0x1c,0x1c,0x0c
001568  180e1800          DCB      0x18,0x0e,0x18,0x00
00156c  18001800          DCB      0x18,0x00,0x18,0x00
001570  18001800          DCB      0x18,0x00,0x18,0x00
001574  18000000          DCB      0x18,0x00,0x00,0x00
001578  00000000          DCB      0x00,0x00,0x00,0x00
00157c  00000000          DCB      0x00,0x00,0x00,0x00
001580  00000000          DCB      0x00,0x00,0x00,0x00
001584  00000000          DCB      0x00,0x00,0x00,0x00
001588  00000000          DCB      0x00,0x00,0x00,0x00
00158c  00000000          DCB      0x00,0x00,0x00,0x00
001590  00000ff8          DCB      0x00,0x00,0x0f,0xf8
001594  1c001800          DCB      0x1c,0x00,0x18,0x00
001598  1e000fc0          DCB      0x1e,0x00,0x0f,0xc0
00159c  01f80018          DCB      0x01,0xf8,0x00,0x18
0015a0  00181838          DCB      0x00,0x18,0x18,0x38
0015a4  1ff00000          DCB      0x1f,0xf0,0x00,0x00
0015a8  00000000          DCB      0x00,0x00,0x00,0x00
0015ac  00000000          DCB      0x00,0x00,0x00,0x00
0015b0  00000000          DCB      0x00,0x00,0x00,0x00
0015b4  00000000          DCB      0x00,0x00,0x00,0x00
0015b8  00000000          DCB      0x00,0x00,0x00,0x00
0015bc  06000600          DCB      0x06,0x00,0x06,0x00
0015c0  06007ffc          DCB      0x06,0x00,0x7f,0xfc
0015c4  06000600          DCB      0x06,0x00,0x06,0x00
0015c8  06000600          DCB      0x06,0x00,0x06,0x00
0015cc  06000600          DCB      0x06,0x00,0x06,0x00
0015d0  07000784          DCB      0x07,0x00,0x07,0x84
0015d4  01fc0000          DCB      0x01,0xfc,0x00,0x00
0015d8  00000000          DCB      0x00,0x00,0x00,0x00
0015dc  00000000          DCB      0x00,0x00,0x00,0x00
0015e0  00000000          DCB      0x00,0x00,0x00,0x00
0015e4  00000000          DCB      0x00,0x00,0x00,0x00
0015e8  00000000          DCB      0x00,0x00,0x00,0x00
0015ec  00000000          DCB      0x00,0x00,0x00,0x00
0015f0  0000381c          DCB      0x00,0x00,0x38,0x1c
0015f4  381c381c          DCB      0x38,0x1c,0x38,0x1c
0015f8  381c381c          DCB      0x38,0x1c,0x38,0x1c
0015fc  381c381c          DCB      0x38,0x1c,0x38,0x1c
001600  383c1cfc          DCB      0x38,0x3c,0x1c,0xfc
001604  0fdc0000          DCB      0x0f,0xdc,0x00,0x00
001608  00000000          DCB      0x00,0x00,0x00,0x00
00160c  00000000          DCB      0x00,0x00,0x00,0x00
001610  00000000          DCB      0x00,0x00,0x00,0x00
001614  00000000          DCB      0x00,0x00,0x00,0x00
001618  00000000          DCB      0x00,0x00,0x00,0x00
00161c  00000000          DCB      0x00,0x00,0x00,0x00
001620  0000700c          DCB      0x00,0x00,0x70,0x0c
001624  381c3818          DCB      0x38,0x1c,0x38,0x18
001628  1c380c30          DCB      0x1c,0x38,0x0c,0x30
00162c  0e700660          DCB      0x0e,0x70,0x06,0x60
001630  07e003c0          DCB      0x07,0xe0,0x03,0xc0
001634  03c00000          DCB      0x03,0xc0,0x00,0x00
001638  00000000          DCB      0x00,0x00,0x00,0x00
00163c  00000000          DCB      0x00,0x00,0x00,0x00
001640  00000000          DCB      0x00,0x00,0x00,0x00
001644  00000000          DCB      0x00,0x00,0x00,0x00
001648  00000000          DCB      0x00,0x00,0x00,0x00
00164c  00000000          DCB      0x00,0x00,0x00,0x00
001650  00006006          DCB      0x00,0x00,0x60,0x06
001654  60066186          DCB      0x60,0x06,0x61,0x86
001658  738e73cc          DCB      0x73,0x8e,0x73,0xcc
00165c  33cc366c          DCB      0x33,0xcc,0x36,0x6c
001660  366c3c3c          DCB      0x36,0x6c,0x3c,0x3c
001664  3c380000          DCB      0x3c,0x38,0x00,0x00
001668  00000000          DCB      0x00,0x00,0x00,0x00
00166c  00000000          DCB      0x00,0x00,0x00,0x00
001670  00000000          DCB      0x00,0x00,0x00,0x00
001674  00000000          DCB      0x00,0x00,0x00,0x00
001678  00000000          DCB      0x00,0x00,0x00,0x00
00167c  00000000          DCB      0x00,0x00,0x00,0x00
001680  0000381c          DCB      0x00,0x00,0x38,0x1c
001684  1c380e70          DCB      0x1c,0x38,0x0e,0x70
001688  07e003c0          DCB      0x07,0xe0,0x03,0xc0
00168c  03c007e0          DCB      0x03,0xc0,0x07,0xe0
001690  0e701c38          DCB      0x0e,0x70,0x1c,0x38
001694  381e0000          DCB      0x38,0x1e,0x00,0x00
001698  00000000          DCB      0x00,0x00,0x00,0x00
00169c  00000000          DCB      0x00,0x00,0x00,0x00
0016a0  00000000          DCB      0x00,0x00,0x00,0x00
0016a4  00000000          DCB      0x00,0x00,0x00,0x00
0016a8  00000000          DCB      0x00,0x00,0x00,0x00
0016ac  00000000          DCB      0x00,0x00,0x00,0x00
0016b0  0000700c          DCB      0x00,0x00,0x70,0x0c
0016b4  381c3818          DCB      0x38,0x1c,0x38,0x18
0016b8  1c380c30          DCB      0x1c,0x38,0x0c,0x30
0016bc  0e700660          DCB      0x0e,0x70,0x06,0x60
0016c0  07e003c0          DCB      0x07,0xe0,0x03,0xc0
0016c4  03c00380          DCB      0x03,0xc0,0x03,0x80
0016c8  07000e00          DCB      0x07,0x00,0x0e,0x00
0016cc  7c000000          DCB      0x7c,0x00,0x00,0x00
0016d0  00000000          DCB      0x00,0x00,0x00,0x00
0016d4  00000000          DCB      0x00,0x00,0x00,0x00
0016d8  00000000          DCB      0x00,0x00,0x00,0x00
0016dc  00000000          DCB      0x00,0x00,0x00,0x00
0016e0  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0016e4  00380070          DCB      0x00,0x38,0x00,0x70
0016e8  00e001c0          DCB      0x00,0xe0,0x01,0xc0
0016ec  03800700          DCB      0x03,0x80,0x07,0x00
0016f0  0c001ffc          DCB      0x0c,0x00,0x1f,0xfc
0016f4  3ffc0000          DCB      0x3f,0xfc,0x00,0x00
0016f8  00000000          DCB      0x00,0x00,0x00,0x00
0016fc  00000000          DCB      0x00,0x00,0x00,0x00
001700  00000000          DCB      0x00,0x00,0x00,0x00
001704  00000000          DCB      0x00,0x00,0x00,0x00
001708  007801f8          DCB      0x00,0x78,0x01,0xf8
00170c  03800380          DCB      0x03,0x80,0x03,0x80
001710  03800380          DCB      0x03,0x80,0x03,0x80
001714  03800300          DCB      0x03,0x80,0x03,0x00
001718  3f003e00          DCB      0x3f,0x00,0x3e,0x00
00171c  03000380          DCB      0x03,0x00,0x03,0x80
001720  03800380          DCB      0x03,0x80,0x03,0x80
001724  03800380          DCB      0x03,0x80,0x03,0x80
001728  038001c0          DCB      0x03,0x80,0x01,0xc0
00172c  00f80000          DCB      0x00,0xf8,0x00,0x00
001730  00000000          DCB      0x00,0x00,0x00,0x00
001734  01800180          DCB      0x01,0x80,0x01,0x80
001738  01800180          DCB      0x01,0x80,0x01,0x80
00173c  01800180          DCB      0x01,0x80,0x01,0x80
001740  01800180          DCB      0x01,0x80,0x01,0x80
001744  01800180          DCB      0x01,0x80,0x01,0x80
001748  01800180          DCB      0x01,0x80,0x01,0x80
00174c  01800180          DCB      0x01,0x80,0x01,0x80
001750  01800180          DCB      0x01,0x80,0x01,0x80
001754  01800180          DCB      0x01,0x80,0x01,0x80
001758  01800180          DCB      0x01,0x80,0x01,0x80
00175c  01800000          DCB      0x01,0x80,0x00,0x00
001760  00000000          DCB      0x00,0x00,0x00,0x00
001764  00000000          DCB      0x00,0x00,0x00,0x00
001768  1e001f80          DCB      0x1e,0x00,0x1f,0x80
00176c  018001c0          DCB      0x01,0x80,0x01,0xc0
001770  01c001c0          DCB      0x01,0xc0,0x01,0xc0
001774  01c000c0          DCB      0x01,0xc0,0x00,0xc0
001778  00fc007c          DCB      0x00,0xfc,0x00,0x7c
00177c  00c001c0          DCB      0x00,0xc0,0x01,0xc0
001780  01c001c0          DCB      0x01,0xc0,0x01,0xc0
001784  01c001c0          DCB      0x01,0xc0,0x01,0xc0
001788  01c00380          DCB      0x01,0xc0,0x03,0x80
00178c  1f000000          DCB      0x1f,0x00,0x00,0x00
001790  00000000          DCB      0x00,0x00,0x00,0x00
001794  00000000          DCB      0x00,0x00,0x00,0x00
001798  00000000          DCB      0x00,0x00,0x00,0x00
00179c  00000000          DCB      0x00,0x00,0x00,0x00
0017a0  00000000          DCB      0x00,0x00,0x00,0x00
0017a4  00001c00          DCB      0x00,0x00,0x1c,0x00
0017a8  3f0671ce          DCB      0x3f,0x06,0x71,0xce
0017ac  60fc0000          DCB      0x60,0xfc,0x00,0x00
0017b0  00000000          DCB      0x00,0x00,0x00,0x00
0017b4  00000000          DCB      0x00,0x00,0x00,0x00
0017b8  00000000          DCB      0x00,0x00,0x00,0x00
0017bc  00000000          DCB      0x00,0x00,0x00,0x00
                  ASCII24x32_Table
0017c0  00000000          DCB      0x00,0x00,0x00,0x00
0017c4  00000000          DCB      0x00,0x00,0x00,0x00
0017c8  00000000          DCB      0x00,0x00,0x00,0x00
0017cc  00000000          DCB      0x00,0x00,0x00,0x00
0017d0  00000000          DCB      0x00,0x00,0x00,0x00
0017d4  00000000          DCB      0x00,0x00,0x00,0x00
0017d8  00000000          DCB      0x00,0x00,0x00,0x00
0017dc  00000000          DCB      0x00,0x00,0x00,0x00
0017e0  00000000          DCB      0x00,0x00,0x00,0x00
0017e4  00000000          DCB      0x00,0x00,0x00,0x00
0017e8  00000000          DCB      0x00,0x00,0x00,0x00
0017ec  00000000          DCB      0x00,0x00,0x00,0x00
0017f0  00000000          DCB      0x00,0x00,0x00,0x00
0017f4  00000000          DCB      0x00,0x00,0x00,0x00
0017f8  00000000          DCB      0x00,0x00,0x00,0x00
0017fc  00000000          DCB      0x00,0x00,0x00,0x00
001800  00000000          DCB      0x00,0x00,0x00,0x00
001804  00000000          DCB      0x00,0x00,0x00,0x00
001808  00000000          DCB      0x00,0x00,0x00,0x00
00180c  00000000          DCB      0x00,0x00,0x00,0x00
001810  00000000          DCB      0x00,0x00,0x00,0x00
001814  00000000          DCB      0x00,0x00,0x00,0x00
001818  00000000          DCB      0x00,0x00,0x00,0x00
00181c  00000000          DCB      0x00,0x00,0x00,0x00
001820  00000000          DCB      0x00,0x00,0x00,0x00
001824  00000000          DCB      0x00,0x00,0x00,0x00
001828  00000000          DCB      0x00,0x00,0x00,0x00
00182c  00000000          DCB      0x00,0x00,0x00,0x00
001830  0000003c          DCB      0x00,0x00,0x00,0x3c
001834  00003c00          DCB      0x00,0x00,0x3c,0x00
001838  003c0000          DCB      0x00,0x3c,0x00,0x00
00183c  3c00003c          DCB      0x3c,0x00,0x00,0x3c
001840  00003c00          DCB      0x00,0x00,0x3c,0x00
001844  003c0000          DCB      0x00,0x3c,0x00,0x00
001848  3c00003c          DCB      0x3c,0x00,0x00,0x3c
00184c  00003c00          DCB      0x00,0x00,0x3c,0x00
001850  003c0000          DCB      0x00,0x3c,0x00,0x00
001854  3c00003c          DCB      0x3c,0x00,0x00,0x3c
001858  00003c00          DCB      0x00,0x00,0x3c,0x00
00185c  00000000          DCB      0x00,0x00,0x00,0x00
001860  0000003c          DCB      0x00,0x00,0x00,0x3c
001864  00007e00          DCB      0x00,0x00,0x7e,0x00
001868  003c0000          DCB      0x00,0x3c,0x00,0x00
00186c  00000000          DCB      0x00,0x00,0x00,0x00
001870  00000000          DCB      0x00,0x00,0x00,0x00
001874  00000000          DCB      0x00,0x00,0x00,0x00
001878  00000000          DCB      0x00,0x00,0x00,0x00
00187c  00000000          DCB      0x00,0x00,0x00,0x00
001880  00000000          DCB      0x00,0x00,0x00,0x00
001884  00000000          DCB      0x00,0x00,0x00,0x00
001888  00000000          DCB      0x00,0x00,0x00,0x00
00188c  00000000          DCB      0x00,0x00,0x00,0x00
001890  000003c3          DCB      0x00,0x00,0x03,0xc3
001894  e003c3e0          DCB      0xe0,0x03,0xc3,0xe0
001898  03c3c003          DCB      0x03,0xc3,0xc0,0x03
00189c  c3c003c3          DCB      0xc3,0xc0,0x03,0xc3
0018a0  c003c3c0          DCB      0xc0,0x03,0xc3,0xc0
0018a4  03c1c000          DCB      0x03,0xc1,0xc0,0x00
0018a8  00000000          DCB      0x00,0x00,0x00,0x00
0018ac  00000000          DCB      0x00,0x00,0x00,0x00
0018b0  00000000          DCB      0x00,0x00,0x00,0x00
0018b4  00000000          DCB      0x00,0x00,0x00,0x00
0018b8  00000000          DCB      0x00,0x00,0x00,0x00
0018bc  00000000          DCB      0x00,0x00,0x00,0x00
0018c0  00000000          DCB      0x00,0x00,0x00,0x00
0018c4  00000000          DCB      0x00,0x00,0x00,0x00
0018c8  00000000          DCB      0x00,0x00,0x00,0x00
0018cc  00000000          DCB      0x00,0x00,0x00,0x00
0018d0  00000000          DCB      0x00,0x00,0x00,0x00
0018d4  00000000          DCB      0x00,0x00,0x00,0x00
0018d8  00000000          DCB      0x00,0x00,0x00,0x00
0018dc  00000000          DCB      0x00,0x00,0x00,0x00
0018e0  00000000          DCB      0x00,0x00,0x00,0x00
0018e4  00000000          DCB      0x00,0x00,0x00,0x00
0018e8  00000000          DCB      0x00,0x00,0x00,0x00
0018ec  00000000          DCB      0x00,0x00,0x00,0x00
0018f0  00000000          DCB      0x00,0x00,0x00,0x00
0018f4  00000000          DCB      0x00,0x00,0x00,0x00
0018f8  01e0e001          DCB      0x01,0xe0,0xe0,0x01
0018fc  c0e001c0          DCB      0xc0,0xe0,0x01,0xc0
001900  e001c0e0          DCB      0xe0,0x01,0xc0,0xe0
001904  3ffffe3f          DCB      0x3f,0xff,0xfe,0x3f
001908  fffe03c1          DCB      0xff,0xfe,0x03,0xc1
00190c  c00381c0          DCB      0xc0,0x03,0x81,0xc0
001910  0381c003          DCB      0x03,0x81,0xc0,0x03
001914  81c07fff          DCB      0x81,0xc0,0x7f,0xff
001918  fc7ffffc          DCB      0xfc,0x7f,0xff,0xfc
00191c  07838007          DCB      0x07,0x83,0x80,0x07
001920  03800703          DCB      0x03,0x80,0x07,0x03
001924  80070380          DCB      0x80,0x07,0x03,0x80
001928  07078000          DCB      0x07,0x07,0x80,0x00
00192c  00000000          DCB      0x00,0x00,0x00,0x00
001930  00000000          DCB      0x00,0x00,0x00,0x00
001934  00000000          DCB      0x00,0x00,0x00,0x00
001938  00000000          DCB      0x00,0x00,0x00,0x00
00193c  00000000          DCB      0x00,0x00,0x00,0x00
001940  00000000          DCB      0x00,0x00,0x00,0x00
001944  00000000          DCB      0x00,0x00,0x00,0x00
001948  00000000          DCB      0x00,0x00,0x00,0x00
00194c  00000000          DCB      0x00,0x00,0x00,0x00
001950  0700000f          DCB      0x07,0x00,0x00,0x0f
001954  00000e00          DCB      0x00,0x00,0x0e,0x00
001958  01fff007          DCB      0x01,0xff,0xf0,0x07
00195c  fff01f0e          DCB      0xff,0xf0,0x1f,0x0e
001960  001e1e00          DCB      0x00,0x1e,0x1e,0x00
001964  1e1c001e          DCB      0x1e,0x1c,0x00,0x1e
001968  1c000fdc          DCB      0x1c,0x00,0x0f,0xdc
00196c  0007fc00          DCB      0x00,0x07,0xfc,0x00
001970  00ff8000          DCB      0x00,0xff,0x80,0x00
001974  3ff00038          DCB      0x3f,0xf0,0x00,0x38
001978  f8003878          DCB      0xf8,0x00,0x38,0x78
00197c  00783c00          DCB      0x00,0x78,0x3c,0x00
001980  70783071          DCB      0x70,0x78,0x30,0x71
001984  f83fffe0          DCB      0xf8,0x3f,0xff,0xe0
001988  1fff0000          DCB      0x1f,0xff,0x00,0x00
00198c  e00000e0          DCB      0xe0,0x00,0x00,0xe0
001990  0000e000          DCB      0x00,0x00,0xe0,0x00
001994  00000000          DCB      0x00,0x00,0x00,0x00
001998  00000000          DCB      0x00,0x00,0x00,0x00
00199c  00000000          DCB      0x00,0x00,0x00,0x00
0019a0  00000000          DCB      0x00,0x00,0x00,0x00
0019a4  00000000          DCB      0x00,0x00,0x00,0x00
0019a8  00000000          DCB      0x00,0x00,0x00,0x00
0019ac  00000000          DCB      0x00,0x00,0x00,0x00
0019b0  00000f80          DCB      0x00,0x00,0x0f,0x80
0019b4  0f3fe01e          DCB      0x0f,0x3f,0xe0,0x1e
0019b8  78703c70          DCB      0x78,0x70,0x3c,0x70
0019bc  70707070          DCB      0x70,0x70,0x70,0x70
0019c0  e07071c0          DCB      0xe0,0x70,0x71,0xc0
0019c4  3fe3801f          DCB      0x3f,0xe3,0x80,0x1f
0019c8  c700000e          DCB      0xc7,0x00,0x00,0x0e
0019cc  00001c00          DCB      0x00,0x00,0x1c,0x00
0019d0  00780000          DCB      0x00,0x78,0x00,0x00
0019d4  f0f001e7          DCB      0xf0,0xf0,0x01,0xe7
0019d8  fc03cf0e          DCB      0xfc,0x03,0xcf,0x0e
0019dc  078e0e0f          DCB      0x07,0x8e,0x0e,0x0f
0019e0  0e0e1e0e          DCB      0x0e,0x0e,0x1e,0x0e
0019e4  0e3c07bc          DCB      0x0e,0x3c,0x07,0xbc
0019e8  7003f800          DCB      0x70,0x03,0xf8,0x00
0019ec  00000000          DCB      0x00,0x00,0x00,0x00
0019f0  00000000          DCB      0x00,0x00,0x00,0x00
0019f4  00000000          DCB      0x00,0x00,0x00,0x00
0019f8  00000000          DCB      0x00,0x00,0x00,0x00
0019fc  00000000          DCB      0x00,0x00,0x00,0x00
001a00  00000000          DCB      0x00,0x00,0x00,0x00
